# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -F verilator_filelist.f -DVERILATOR_GCC +define+EXACT +define+COMMON_CELLS_ASSERTS_OFF +incdir+/home/bnp/sauria/pulp_platform/axi/include +incdir+/home/bnp/sauria/pulp_platform/common_cells/include --top-module sauria_tester --unroll-count 256 --trace --trace-max-array 256 --trace-max-width 256 -Wno-lint -Wno-style -Wno-STMTDLY -Wno-fatal -CFLAGS -std=c++11 -DEXACT --clk clk_sys --exe --trace-structs --trace-params --trace-underscore --assert --savable --build -O2 -CFLAGS -O2 -o Test-Sim"
S      8183  2230037  1761100333   122272840  1761100333   122272840 "/home/bnp/sauria/RTL/filelist.f"
S     18048  2230040  1759471837   545781128  1759471837   545781128 "/home/bnp/sauria/RTL/src/axi/axi_full_2ram.sv"
S     28217  2230041  1759471837   545781128  1759471837   545781128 "/home/bnp/sauria/RTL/src/axi/axi_lite_2ram.sv"
S      2411  2230042  1759471837   545781128  1759471837   545781128 "/home/bnp/sauria/RTL/src/axi/axi_lite_err_slv_intf.sv"
S      3576  2230043  1759471837   545781128  1759471837   545781128 "/home/bnp/sauria/RTL/src/axi/axi_mem_slave.sv"
S      1778  2230045  1759471837   545781128  1759471837   545781128 "/home/bnp/sauria/RTL/src/common/cdc_sync_reg.sv"
S      2854  2230046  1759471837   545781128  1759471837   545781128 "/home/bnp/sauria/RTL/src/common/cnt_dualctx.sv"
S      2322  2230047  1759471837   545781128  1759471837   545781128 "/home/bnp/sauria/RTL/src/common/cnt_generic.sv"
S      8838  2230048  1759471837   545781128  1759471837   545781128 "/home/bnp/sauria/RTL/src/common/fifo_memory_ff.sv"
S      3099  2230050  1759471837   545781128  1759471837   545781128 "/home/bnp/sauria/RTL/src/df_controller/acc_ready_queue.sv"
S      2321  2230051  1759471837   545781128  1759471837   545781128 "/home/bnp/sauria/RTL/src/df_controller/df_controller_pkg.sv"
S      9613  2230052  1759471837   545781128  1759471837   545781128 "/home/bnp/sauria/RTL/src/df_controller/df_controller_top.sv"
S      7841  2230053  1759471837   545781128  1759471837   545781128 "/home/bnp/sauria/RTL/src/df_controller/interfaces.sv"
S     22528  2230054  1759471837   545781128  1759471837   545781128 "/home/bnp/sauria/RTL/src/df_controller/sauria_dma_controller.sv"
S      5215  2230055  1759471837   546781147  1759471837   546781147 "/home/bnp/sauria/RTL/src/df_controller/sauria_dma_pointer_generator.sv"
S     19266  2230056  1759471837   546781147  1759471837   546781147 "/home/bnp/sauria/RTL/src/df_controller/sauria_interface.sv"
S     12042  2230058  1759471837   546781147  1759471837   546781147 "/home/bnp/sauria/RTL/src/dma/dma_top.sv"
S      3066  2230433  1759471861   851546259  1759471861   851546259 "/home/bnp/sauria/RTL/src/dma/redma/src/ar_engine.sv"
S      4058  2230434  1759471861   852546493  1759471861   852546493 "/home/bnp/sauria/RTL/src/dma/redma/src/aw_engine.sv"
S      2516  2230435  1759471861   852546493  1759471861   852546493 "/home/bnp/sauria/RTL/src/dma/redma/src/b_engine.sv"
S     12628  2230436  1759471861   852546493  1759471861   852546493 "/home/bnp/sauria/RTL/src/dma/redma/src/conf_regs.sv"
S      2946  2230437  1759471861   852546493  1759471861   852546493 "/home/bnp/sauria/RTL/src/dma/redma/src/data_fifo.sv"
S      1130  2230438  1759471861   852546493  1759471861   852546493 "/home/bnp/sauria/RTL/src/dma/redma/src/r_engine.sv"
S     20101  2230439  1759471861   852546493  1759471861   852546493 "/home/bnp/sauria/RTL/src/dma/redma/src/realigner.sv"
